Date,Line,Station,Total,Store Value Card,Token,Trip Card,Tourist Card,Group Ticket,NCMC Card,Paper QR,Mobile QR,Static QR,WhatsApp QR,Paytm QR,PhonePe QR,ONDC-RedBus QR,ONDC-Rapido QR,ONDC-Namma Yatri QR
2025-01-22,2,THIRUMANGALAM,16785,5530,0,0,13,0,5431,2523,251,369,1129,747,529,130,96,3
2025-01-22,2,KOYAMBEDU,14139,3935,0,0,8,0,3836,3295,160,493,862,667,616,151,89,11
2025-01-22,2,CMBT,6426,909,0,0,6,0,1879,2086,85,153,449,445,312,44,48,4
2025-01-22,2,ARUMBAKKAM,4270,1026,0,0,5,0,1570,716,27,101,311,223,186,66,26,5
2025-01-22,2,VADAPALANI,11301,2486,0,0,21,20,3652,2237,195,374,896,628,498,155,116,4
2025-01-22,2,ASHOK NAGAR,8693,2341,0,0,4,0,2973,1517,134,271,578,402,297,72,75,8
2025-01-22,2,EKKATTUTHANGAL,8953,2585,0,0,4,0,3327,967,131,247,695,477,324,114,50,5
2025-01-22,2,ALANDUR,5518,1729,0,0,0,0,1599,990,95,207,433,221,153,41,33,0
2025-01-22,2,St. THOMAS MOUNT,6725,2038,0,0,6,0,2314,940,123,177,469,316,195,64,52,9
2025-01-23,2,CENTRAL  METRO,10888,2008,0,0,0,45,2552,3570,165,496,690,755,442,71,59,18
2025-01-23,2,EGMORE,6605,979,0,0,6,0,1609,2428,128,202,471,346,347,54,21,5
2025-01-23,2,NEHRU PARK,2634,758,0,0,3,0,825,542,34,68,149,121,100,11,15,3
2025-01-23,2,KILPAUK,2859,630,0,0,5,0,1116,565,37,69,182,102,112,14,17,1
2025-01-23,2,PACHAIAPPA S COLLEGE,3293,902,0,0,8,28,1334,533,34,48,142,118,94,24,17,4
2025-01-23,2,SHENOY NAGAR,3088,600,0,0,2,0,1445,530,25,72,161,94,100,29,20,2
2025-01-23,2,ANNA NAGAR EAST,6468,1790,0,0,4,0,2506,1011,78,129,392,251,203,46,50,1
2025-01-23,2,ANNA NAGAR TOWER,6110,1786,0,0,12,0,2339,906,68,108,351,270,162,57,41,1
2025-01-23,2,THIRUMANGALAM,16831,5322,0,0,11,0,5796,2514,254,370,1098,696,515,124,88,2
2025-01-23,2,KOYAMBEDU,13695,3677,0,0,11,0,4082,3176,144,398,780,670,553,111,78,5
2025-01-23,2,CMBT,6241,825,0,0,11,0,1865,2044,90,188,428,380,292,48,55,8
2025-01-23,2,ARUMBAKKAM,4136,926,0,0,6,0,1506,717,34,100,308,261,195,53,17,5
2025-01-23,2,VADAPALANI,11422,2429,0,0,16,0,3674,2335,186,386,948,681,494,150,97,7
2025-01-23,2,ASHOK NAGAR,8760,2301,0,0,3,0,3050,1590,101,257,568,391,313,77,80,5
2025-01-23,2,EKKATTUTHANGAL,8858,2440,0,0,3,0,3321,998,144,234,720,492,350,81,48,1
2025-01-23,2,ALANDUR,5721,1742,0,0,11,0,1715,947,100,185,474,261,180,58,31,1
2025-01-23,2,St. THOMAS MOUNT,6746,2003,0,0,4,0,2356,957,112,178,460,318,211,73,50,1
